Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> definiciones main
Rule 2     definiciones -> var_def definiciones
Rule 3     definiciones -> funcion_def definiciones
Rule 4     definiciones -> clase_def definiciones
Rule 5     definiciones -> empty
Rule 6     clase_def -> CLASS ID clase_op bloque_clase
Rule 7     clase_op -> INHERIT ID
Rule 8     clase_op -> empty
Rule 9     bloque_clase -> LBRACE op_var op_func RBRACE
Rule 10    op_func -> funcion_def
Rule 11    op_func -> empty
Rule 12    funcion_def -> FUNC ID LPAREN params RPAREN return_option bloque_func
Rule 13    op_var -> var_def
Rule 14    op_var -> empty
Rule 15    return_option -> RET type_simple
Rule 16    return_option -> empty
Rule 17    params -> ID COLON type_simple params_op
Rule 18    params_op -> COMMA params
Rule 19    params_op -> empty
Rule 20    bloque_func -> LBRACE op_var estatutos RBRACE
Rule 21    main -> MAIN LPAREN RPAREN bloque_func
Rule 22    var_def -> VAR type_compuesto ID ids SEMICOLON
Rule 23    var_def -> VAR type_simple ID op_vardef SEMICOLON
Rule 24    ids -> COMMA ID ids
Rule 25    ids -> empty
Rule 26    op_vardef -> LBRACKET CTEI RBRACKET
Rule 27    op_vardef -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET
Rule 28    op_vardef -> empty
Rule 29    type_simple -> INT
Rule 30    type_simple -> FLOAT
Rule 31    type_simple -> STRING
Rule 32    type_compuesto -> ID
Rule 33    estatutos -> estatuto
Rule 34    estatutos -> estatuto estatutos
Rule 35    estatutos -> empty
Rule 36    estatuto -> asignacion
Rule 37    estatuto -> expr
Rule 38    estatuto -> returns
Rule 39    estatuto -> llamada_void
Rule 40    estatuto -> llamada_objeto
Rule 41    estatuto -> lectura
Rule 42    estatuto -> escritura
Rule 43    estatuto -> decision
Rule 44    estatuto -> repeticion
Rule 45    asignacion -> variable EQUAL expr SEMICOLON
Rule 46    expr -> expresion
Rule 47    expr -> expresion binop expresion
Rule 48    expresion -> termino op_expresion
Rule 49    op_expresion -> plus_minus expresion
Rule 50    op_expresion -> empty
Rule 51    termino -> factor op_factor
Rule 52    op_factor -> mulop factor
Rule 53    op_factor -> empty
Rule 54    factor -> LPAREN expr RPAREN
Rule 55    factor -> var_cte
Rule 56    factor -> variable
Rule 57    binop -> SAME
Rule 58    binop -> NOTEQ
