Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> definiciones main
Rule 2     definiciones -> var_def definiciones
Rule 3     definiciones -> funcion_def definiciones
Rule 4     definiciones -> clase_def definiciones
Rule 5     definiciones -> empty
Rule 6     clase_def -> CLASS ID clase_op bloque_clase
Rule 7     clase_op -> INHERIT ID
Rule 8     clase_op -> empty
Rule 9     bloque_clase -> LBRACE op_var op_func RBRACE
Rule 10    op_func -> funcion_def
Rule 11    op_func -> empty
Rule 12    funcion_def -> FUNC ID LPAREN params RPAREN return_option bloque_func
Rule 13    op_var -> var_def
Rule 14    op_var -> empty
Rule 15    return_option -> RET type_simple
Rule 16    return_option -> empty
Rule 17    params -> ID COLON type_simple params_op
Rule 18    params_op -> COMMA params
Rule 19    params_op -> empty
Rule 20    bloque_func -> LBRACE op_var estatutos RBRACE
Rule 21    main -> MAIN LPAREN RPAREN bloque_func
Rule 22    var_def -> VAR type_compuesto ID SEMICOLON
Rule 23    var_def -> VAR type_simple ID op_vardef SEMICOLON
Rule 24    op_vardef -> LBRACKET CTEI RBRACKET
Rule 25    op_vardef -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET
Rule 26    op_vardef -> empty
Rule 27    type_simple -> INT
Rule 28    type_simple -> FLOAT
Rule 29    type_simple -> STRING
Rule 30    type_compuesto -> ID
Rule 31    estatutos -> estatuto
Rule 32    estatutos -> estatuto estatutos
Rule 33    estatutos -> empty
Rule 34    estatuto -> asignacion
Rule 35    estatuto -> expresion
Rule 36    estatuto -> returns
Rule 37    estatuto -> llamada_funcion SEMICOLON
Rule 38    estatuto -> llamada_objeto SEMICOLON
Rule 39    estatuto -> lectura
Rule 40    estatuto -> escritura
Rule 41    estatuto -> decision
Rule 42    estatuto -> repeticion
Rule 43    asignacion -> variable EQUAL expresion SEMICOLON
Rule 44    expresion -> expresion binop expresion
Rule 45    expresion -> plus_minus expresion
Rule 46    expresion -> LPAREN expresion RPAREN
Rule 47    expresion -> var_cte
Rule 48    binop -> SAME
Rule 49    binop -> NOTEQ
Rule 50    binop -> GTHAN
Rule 51    binop -> LTHAN
Rule 52    binop -> PLUS
Rule 53    binop -> MINUS
Rule 54    binop -> TIMES
Rule 55    binop -> DIVIDE
Rule 56    plus_minus -> PLUS
Rule 57    plus_minus -> MINUS
