Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    VAR

Grammar

Rule 0     S' -> programa
Rule 1     programa -> declaraciones main
Rule 2     declaraciones -> empty
Rule 3     declaraciones -> var_def SEMICOLON declaraciones
Rule 4     declaraciones -> funcion_def declaraciones
Rule 5     declaraciones -> clase_def declaraciones
Rule 6     clase_def -> CLASS ID clase_op bloque_clase
Rule 7     clase_op -> INHERIT ID
Rule 8     clase_op -> empty
Rule 9     bloque_clase -> LBRACE op_var op_func RBRACE
Rule 10    op_func -> funcion_def op_func
Rule 11    op_func -> empty
Rule 12    funcion_def -> FUNC ID LPAREN params RPAREN return_option bloque_func
Rule 13    op_var -> var_def SEMICOLON op_var
Rule 14    op_var -> empty
Rule 15    return_option -> RET type_simple
Rule 16    return_option -> empty
Rule 17    params -> var_def params_op
Rule 18    params -> empty
Rule 19    params_op -> COMMA var_def params_op
Rule 20    params_op -> empty
Rule 21    bloque_func -> LBRACE estatutos RBRACE
Rule 22    main -> MAIN LPAREN RPAREN bloque_func
Rule 23    main -> MAIN LPAREN RPAREN error
Rule 24    var_def -> type_compuesto ID
Rule 25    var_def -> type_simple ID op_vardef
Rule 26    op_vardef -> LBRACKET CTEI RBRACKET
Rule 27    op_vardef -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET
Rule 28    op_vardef -> empty
Rule 29    type_simple -> INT
Rule 30    type_simple -> FLOAT
Rule 31    type_simple -> STRING
Rule 32    type_simple -> BOOL
Rule 33    type_compuesto -> ID
Rule 34    estatutos -> estatuto
Rule 35    estatutos -> estatuto estatutos
Rule 36    estatutos -> empty
Rule 37    estatuto -> asignacion
Rule 38    estatuto -> expresion SEMICOLON
Rule 39    estatuto -> returns
Rule 40    estatuto -> llamada_funcion SEMICOLON
Rule 41    estatuto -> llamada_metodo SEMICOLON
Rule 42    estatuto -> var_def SEMICOLON
Rule 43    estatuto -> lectura
Rule 44    estatuto -> escritura
Rule 45    estatuto -> decision
Rule 46    estatuto -> repeticion
Rule 47    asignacion -> variable EQUAL expresion SEMICOLON
Rule 48    expresion -> expresion binop expresion
Rule 49    expresion -> plus_minus expresion
Rule 50    expresion -> LPAREN expresion RPAREN
Rule 51    expresion -> var_cte
Rule 52    binop -> SAME
Rule 53    binop -> NOTEQ
Rule 54    binop -> GTHAN
Rule 55    binop -> LTHAN
Rule 56    binop -> PLUS
Rule 57    binop -> MINUS
Rule 58    binop -> TIMES
Rule 59    binop -> DIVIDE
Rule 60    plus_minus -> PLUS
Rule 61    plus_minus -> MINUS
Rule 62    var_cte -> variable
Rule 63    var_cte -> boolean
Rule 64    var_cte -> CTEF
Rule 65    var_cte -> CTEI
Rule 66    var_cte -> CTESTRING
Rule 67    boolean -> TRUE
Rule 68    boolean -> FALSE
Rule 69    returns -> RETURN expresion SEMICOLON
Rule 70    llamada_funcion -> ID LPAREN param_llamada RPAREN
Rule 71    param_llamada -> expresion
Rule 72    param_llamada -> expresion COMMA param_llamada
Rule 73    param_llamada -> empty
Rule 74    llamada_metodo -> ID DOT ID LPAREN param_llamada RPAREN
Rule 75    lectura -> READ LPAREN variable op_lectura RPAREN SEMICOLON
Rule 76    op_lectura -> COMMA variable op_lectura
Rule 77    op_lectura -> empty
Rule 78    variable -> ID variable_op
Rule 79    variable_op -> DOT ID
Rule 80    variable_op -> LBRACKET expresion RBRACKET
Rule 81    variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET
Rule 82    variable_op -> empty
Rule 83    escritura -> WRITE LPAREN expresion op_escritura RPAREN SEMICOLON
Rule 84    op_escritura -> COMMA expresion op_escritura
Rule 85    op_escritura -> empty
Rule 86    decision -> IF LPAREN expresion RPAREN LBRACE estatutos RBRACE op_decision
Rule 87    op_decision -> ELSE LBRACE estatutos RBRACE
Rule 88    op_decision -> empty
Rule 89    repeticion -> condicional
Rule 90    repeticion -> no_condicional
Rule 91    condicional -> WHILE LPAREN expresion RPAREN DO LBRACE estatutos RBRACE
Rule 92    no_condicional -> FROM variable EQUAL expresion TO expresion DO LBRACE estatutos RBRACE
Rule 93    empty -> <empty>

Terminals, with rules where they appear

BOOL                 : 32
CLASS                : 6
COLON                : 
COMMA                : 19 72 76 84
CTEF                 : 64
CTEI                 : 26 27 27 65
CTESTRING            : 66
DIVIDE               : 59
DO                   : 91 92
DOT                  : 74 79
ELSE                 : 87
EQUAL                : 47 92
FALSE                : 68
FLOAT                : 30
FROM                 : 92
FUNC                 : 12
GTHAN                : 54
ID                   : 6 7 12 24 25 33 70 74 74 78 79
IF                   : 86
INHERIT              : 7
INT                  : 29
LBRACE               : 9 21 86 87 91 92
LBRACKET             : 26 27 27 80 81 81
